一级指标B,编号B,二级指标C,属性编码,说明,编号C,权值,综合得分
武器类型,B5,10,weaptype1,轻武器/假武器/致乱武器/交通工具/破化设备,C22,0.0029,85.75
武器类型,B5,11,weaptype1,轻武器/假武器/致乱武器/交通工具/破化设备,C22,0.0029,85.75
袭击地点,B6,1,region,恐怖事件一般地区,C23,0.0044,94.4
袭击地点,B6,3,region,恐怖事件一般地区,C23,0.0044,94.4
袭击地点,B6,8,region,恐怖事件一般地区,C23,0.0044,94.4
袭击地点,B6,9,region,恐怖事件一般地区,C23,0.0044,94.4
袭击地点,B6,5,region,恐怖事件频繁地区,C24,0.0083,91.7
袭击地点,B6,6,region,恐怖事件频繁地区,C24,0.0083,91.7
袭击地点,B6,10,region,恐怖事件频繁地区,C24,0.0083,91.7
袭击地点,B6,11,region,恐怖事件频繁地区,C24,0.0083,91.7
袭击地点,B6,2,region,恐怖事件较少地区,C25,0.0234,91.85
袭击地点,B6,4,region,恐怖事件较少地区,C25,0.0234,91.85
袭击地点,B6,7,region,恐怖事件较少地区,C25,0.0234,91.85
袭击地点,B6,12,region,恐怖事件较少地区,C25,0.0234,91.85
